feature_a,feature_b,pct_sign_consistent,mean_abs_r,r_clinic,r_mimic,r_vitaldb
cv_pa_mean,cv_pa_min,1.0,0.6000194553127065,0.6620419446194452,0.6638580526913596,0.4741583686273147
cv_pa_mean,cv_pa_std,1.0,0.33494925892042854,0.2713371177008928,0.333572096903322,0.3999385621570708
arv_slope,rsa_slope,1.0,0.12440181955770435,0.12868574907261748,0.14533836809797226,0.09918134150252335
arv_slope,std_pa_slope,1.0,0.6303040875598803,0.7537571686774752,0.7222984188851382,0.4148566751170277
sdnn_std,arv_std,1.0,0.26704905892320546,0.28162338635816825,0.41707324450836414,0.10245054590308399
sdnn_std,arv_mean,1.0,0.1512241385107127,0.05528126174738056,0.3288390650543604,0.06955208873039717
sdnn_std,pnn50_max,1.0,0.7668878799021009,0.8043138911007658,0.7254348028727593,0.7709149457327779
sdnn_std,pnn50_min,1.0,0.14330820005298603,0.14052653017913413,0.21158822196729474,0.07780984801252921
sdnn_std,pnn50_std,1.0,0.810369254717898,0.8129336296888826,0.7674643652204455,0.8507097692443659
sdnn_std,pnn50_mean,1.0,0.6945464258115089,0.6962814996227537,0.6107351779522588,0.7766225998595141
sdnn_std,rmssd_max,1.0,0.9026647038746335,0.9288134652403857,0.8835531131656817,0.8956275332178334
sdnn_std,rmssd_min,1.0,0.21208645256187456,0.13715793952911992,0.3062385738628604,0.19286284429364337
sdnn_std,rmssd_std,1.0,0.9685495515702631,0.9566378099409689,0.9730779758277989,0.9759328689420216
sdnn_std,rmssd_mean,1.0,0.7809882802470799,0.780592505816306,0.7100806676542956,0.8522916672706382
sdnn_std,sdnn_max,1.0,0.9331399302402198,0.965132162427375,0.9112909363811569,0.9229966919121276
sdnn_std,sdnn_min,1.0,0.19237793297198913,0.10097056347245825,0.2948702694537414,0.1812929659897677
sdnn_std,rsa_min,1.0,0.175907023985565,0.05574779291926957,0.3211262333811288,0.15084704565629659
sdnn_std,rsa_std,1.0,0.9367735114631799,0.9344098110186694,0.9224247732695806,0.95348595010129
sdnn_std,rsa_mean,1.0,0.7668395542016916,0.7299323276086565,0.7211079667566392,0.8494783682397791
sdnn_std,std_pa_slope,1.0,0.0347911912829908,-0.05173294915252184,-0.010134120562913414,-0.042506504133537126
sdnn_std,std_pa_max,1.0,0.20908729199686046,0.26861423053491057,0.2512646265330558,0.10738301892261494
sdnn_std,std_pa_std,1.0,0.2373408859705922,0.3393114224110089,0.2588656452948396,0.11384559020592813
sdnn_std,std_pa_mean,1.0,0.24598450129753335,0.19086888921524534,0.34463642569664077,0.20244818898071393
sdnn_std,cv_pa_max,1.0,0.23149578919565347,0.29558494716344963,0.29953510345766765,0.09936731696584315
sdnn_std,cv_pa_std,1.0,0.2532380614141119,0.3541932137533794,0.30822305185201154,0.09729791863694484
sdnn_std,cv_pa_mean,1.0,0.25547088161097026,0.20712857038940152,0.3837097057249343,0.175574368718575
sdnn_std,arv_max,1.0,0.2019661349819334,0.13926652585992255,0.376768325149917,0.0898635539359606
arv_slope,std_pa_mean,1.0,0.014713991028253715,0.010509682041858962,0.011517852580686378,0.022114438462215807
arv_slope,cv_pa_slope,1.0,0.6160413390856017,0.7613213186897446,0.7321445878772335,0.35465811068982706
arv_max,rsa_max,1.0,0.19272973404339352,0.14469700095709884,0.34457989369980035,0.08891230747328134
arv_max,rsa_std,1.0,0.18115952621813405,0.12116630069607318,0.3529058514352127,0.06940642652311636
arv_max,rsa_mean,1.0,0.1351819097038428,0.05929137967508518,0.29321171537736873,0.053042634059074514
arv_max,std_pa_slope,1.0,0.050767860795107776,-0.02086594189115227,-0.06508806508740661,-0.06634957540676446
arv_max,std_pa_max,1.0,0.7536234470348045,0.7869305980323056,0.8144032432395067,0.6595364998326015
arv_max,std_pa_min,1.0,0.2551370241093693,0.3376541868122005,0.2940983619011399,0.1336585236147674
arv_max,std_pa_std,1.0,0.6062319126746923,0.5570464513686793,0.6577982464926792,0.6038510401627187
arv_max,std_pa_mean,1.0,0.723788251120463,0.7462858684881067,0.7080435036070707,0.7170353812662115
sdnn_min,arv_mean,1.0,0.13732929916878253,0.0020847332703556186,0.2988805589627446,0.11102260527324731
sdnn_min,pnn50_max,1.0,0.351483497270559,0.28034265028360594,0.5798387337564821,0.19426910777158898
sdnn_min,pnn50_min,1.0,0.536724178708135,0.5341299053058998,0.7495986627260325,0.3264439680924732
sdnn_min,pnn50_std,1.0,0.28113437188536267,0.28179162169630423,0.36479967681544134,0.19681181714434237
sdnn_min,pnn50_mean,1.0,0.5110036124819948,0.4906578196895386,0.7290167980707679,0.31333621968567793
sdnn_min,rmssd_max,1.0,0.2631393051881026,0.1252188785286483,0.48242762528819205,0.18177141174746733
sdnn_min,rmssd_min,1.0,0.9554733001326006,0.966172247165665,0.9721516252006541,0.9280960280314826
sdnn_min,rmssd_std,1.0,0.16899754135972514,0.07225414778272025,0.28004375235865697,0.15469472393779823
sdnn_min,rmssd_mean,1.0,0.5013020230535249,0.4675655411346839,0.6740369779008175,0.3623035501250732
sdnn_min,sdnn_max,1.0,0.29264745695175814,0.16641872575841957,0.5000154783111509,0.211508166785704
sdnn_std,rsa_max,1.0,0.8653579090930418,0.8871880900103374,0.824892797995056,0.883992839273732
sdnn_min,rsa_min,1.0,0.7881721228963589,0.8022877337420746,0.8651915571340124,0.6970370778129897
sdnn_min,rsa_std,1.0,0.3039296594306485,0.21372028474279564,0.4823664793483675,0.21570221420078228
sdnn_min,rsa_mean,1.0,0.5779137736392692,0.5602265728486182,0.7376909375845043,0.43582381048468527
sdnn_min,std_pa_min,1.0,0.19377172892583305,0.07258995127549811,0.26781887845206753,0.24090635704993354
sdnn_min,std_pa_mean,1.0,0.16354486953847522,0.05853080973452847,0.2993138030725994,0.13278999580829778
sdnn_min,cv_pa_min,1.0,0.19501620399564346,0.06278144998228398,0.3068511792079386,0.2154159827967078
sdnn_min,cv_pa_mean,1.0,0.17781472583662714,0.0606496118553696,0.35168043438539454,0.12111413126911726
sdnn_min,arv_min,1.0,0.16168031051506418,0.03966256851765921,0.2508668504861529,0.19451151254138044
arv_max,cv_pa_slope,1.0,0.05774384549959024,-0.02001198995432646,-0.06663930256662325,-0.08658024397782099
arv_max,cv_pa_max,1.0,0.7503412367249512,0.7606450653819787,0.8428786658939572,0.6474999788989177
arv_max,cv_pa_min,1.0,0.2245530164545804,0.2827146111143013,0.2922707895108312,0.0986736487386087
arv_max,cv_pa_std,1.0,0.5984472432608267,0.5433976662335923,0.6825024860316542,0.5694415775172335
arv_max,cv_pa_mean,1.0,0.6770552339269336,0.6874998437823686,0.6961330259783948,0.6475328320200373
arv_min,rsa_min,1.0,0.1705921506701014,0.028387156437250625,0.2649622159397756,0.21842707963327793
arv_min,std_pa_slope,1.0,0.05335782438614411,0.02741902884273289,0.04476178409312715,0.08789266022257228
arv_min,std_pa_min,1.0,0.9011111594745631,0.9157480308092247,0.9415018170590742,0.8460836305553904
arv_min,std_pa_std,1.0,0.307331323427404,-0.30971515291720236,-0.20191827550524258,-0.41036054185976695
arv_min,std_pa_mean,1.0,0.4649078457066747,0.5981502385251252,0.6197693140628862,0.1768039845320129
sdnn_max,arv_std,1.0,0.2501945052253642,0.27235126926626296,0.38205562533871884,0.09617662107111083
sdnn_max,arv_mean,1.0,0.17329517626855048,0.06742066254540498,0.3527131414557951,0.09975172480445137
sdnn_max,pnn50_max,1.0,0.8323815241182527,0.84146250829566,0.8419841476497355,0.8136979164093628
sdnn_max,pnn50_min,1.0,0.29427439934996963,0.24875935048523817,0.4598904506298891,0.17417339693478165
sdnn_max,pnn50_std,1.0,0.758880724014768,0.8040288303313884,0.706823912146607,0.7657894295663086
sdnn_max,pnn50_mean,1.0,0.7282019941488181,0.7240130002302263,0.7477193771700351,0.7128736050461927
sdnn_max,rmssd_slope,1.0,0.03647087010086624,0.004110872606737776,0.042535957554449826,0.06276578014141113
sdnn_max,rmssd_max,1.0,0.9656838324244568,0.9639119832586364,0.9708731811549925,0.9622663328597416
sdnn_max,rmssd_min,1.0,0.31293009846005426,0.20128373985358775,0.511478722327046,0.22602783319952896
sdnn_max,rmssd_std,1.0,0.9074185519252799,0.9370916688198512,0.8829103431807503,0.902253643775238
sdnn_max,rmssd_mean,1.0,0.7995042524269241,0.7993501375027543,0.8160169713872566,0.7831456483907616
sdnn_max,sdnn_slope,1.0,0.024342656737967053,0.005103395037347203,0.018889585512915752,0.0490349896636382
sdnn_min,rsa_slope,1.0,0.015450289321357622,0.014695061267781155,0.02526167002821949,0.006394136668072228
sdnn_min,rsa_max,1.0,0.3324106307582098,0.2255424781962062,0.5493005934979887,0.2223888205804346
sdnn_max,rsa_max,1.0,0.9046583263415083,0.9150529380650397,0.9105815929680442,0.888340447991441
sdnn_max,rsa_min,1.0,0.2615927870465163,0.10482670838928784,0.5031279042860733,0.17682374846418764
sdnn_max,rsa_std,1.0,0.9041555072965286,0.9281218509425316,0.9178430326434641,0.8665016383035902
sdnn_max,rsa_mean,1.0,0.7858549908794711,0.7511140666268662,0.8296487472215162,0.776802158790031
sdnn_max,std_pa_slope,1.0,0.025241813385452724,-0.05310685176468517,-0.0032662207454408733,-0.019352367646232115
sdnn_max,std_pa_max,1.0,0.22435044030562715,0.2784650629731428,0.279736158612409,0.11485009933132966
sdnn_max,std_pa_min,1.0,0.09566849983281867,0.021763786854567844,0.15247508749686983,0.11276662514701832
sdnn_max,std_pa_std,1.0,0.23014013022779833,0.3262826895567684,0.25380405701131936,0.11033364411530716
sdnn_max,std_pa_mean,1.0,0.27497955552318015,0.20807080210680595,0.38437286184066977,0.23249500262206482
sdnn_max,cv_pa_max,1.0,0.24518619012553433,0.3042343645143545,0.32370639506275267,0.10761781079949581
sdnn_max,cv_pa_min,1.0,0.10254491951530387,0.026731793626555738,0.18320842731086648,0.09769453760848937
sdnn_max,cv_pa_std,1.0,0.24285932754121672,0.34099623762138315,0.2970805325875227,0.0905012124147443
sdnn_max,cv_pa_mean,1.0,0.2834398927035891,0.22434150322682403,0.41836448571119866,0.20761368917274475
sdnn_max,arv_max,1.0,0.21479761158644006,0.15768839552007444,0.37821025740461217,0.10849418183463358
sdnn_slope,arv_slope,1.0,0.1426296087365645,0.1333749655174685,0.15655657605451295,0.13795728463771204
sdnn_slope,arv_mean,1.0,0.018390876671999696,0.009589875048789909,0.03858482400405716,0.006997930963152017
sdnn_slope,pnn50_slope,1.0,0.6837473317788682,0.60492770991985,0.6662700649757967,0.7800442204409578
sdnn_slope,pnn50_max,1.0,0.04046561753407432,0.007362283252480837,0.03297589420700051,0.08105867514274162
sdnn_slope,rmssd_slope,1.0,0.9115512908171229,0.8645470930649534,0.9270732483334313,0.9430335310529842
sdnn_slope,rmssd_max,1.0,0.025841938858840712,0.00717573598654917,0.015047926489051325,0.05530215410092163
sdnn_slope,rmssd_std,1.0,0.014626364945590479,0.004203880666241931,0.01723458027292382,0.022440633897605693
arv_min,cv_pa_slope,1.0,0.05680565450331335,0.039972877981370794,0.04326382658772235,0.08718025894084691
arv_min,cv_pa_min,1.0,0.8837667394336477,0.8925122959444727,0.9170921552324888,0.8416957671239819
arv_min,cv_pa_std,1.0,0.31874930246440975,-0.3185494214713613,-0.19556785927164283,-0.44213062665022523
arv_min,cv_pa_mean,1.0,0.49433000587242476,0.5917540602181697,0.6168505109072225,0.2743854464918822
arv_min,arv_max,1.0,0.21063783032071084,0.3234263160569876,0.28374026822890697,0.024746906676238047
arv_std,rsa_max,1.0,0.2089485560505733,0.2248582828242776,0.3361491920131585,0.06583819331428384
arv_std,rsa_std,1.0,0.22669894521507686,0.23171862609883892,0.37441293291823224,0.07396527662815947
arv_std,rsa_mean,1.0,0.16855686434084458,0.18641835787237213,0.2619359128014765,0.057316322348685105
arv_std,std_pa_slope,1.0,0.051208701884546515,-0.027510535435616486,-0.06504304737040062,-0.06107252284762242
arv_std,std_pa_max,1.0,0.635735288678373,0.7375109571796034,0.6705206494485296,0.4991742594069862
arv_std,std_pa_min,1.0,0.14528775006319308,-0.05690456943647223,-0.03649010701906862,-0.34246857373403844
arv_std,std_pa_std,1.0,0.6995519541037276,0.7924408794427176,0.7149626846068974,0.5912522982615679
rmssd_mean,rmssd_std,1.0,0.8104055974342598,0.8002409018817674,0.749710938273068,0.8812649521479438
sdnn_slope,rsa_slope,1.0,0.8071197815545975,0.7626030101423612,0.7987189160689527,0.8600374184524787
sdnn_slope,std_pa_slope,1.0,0.17672778126559996,0.21210097692568206,0.17758108110987003,0.14050128576124776
sdnn_slope,cv_pa_slope,1.0,0.16587128148651306,0.1920740125140953,0.19180575141117304,0.11373408053427078
sdnn_slope,cv_pa_min,1.0,0.011286211372466902,0.019348758365015827,0.002687948702951167,0.01182192704943371
arv_std,std_pa_mean,1.0,0.48813628260103203,0.5203956127690481,0.5399407837535987,0.4040724512804495
arv_std,cv_pa_slope,1.0,0.06111902820310178,-0.029023017690483287,-0.06795900507710298,-0.08637506184171907
arv_std,cv_pa_max,1.0,0.6387562072060159,0.7319011394416363,0.7003445284770676,0.4840229536993439
arv_std,cv_pa_min,1.0,0.15079391226147926,-0.0995638335923822,-0.009364126025298838,-0.34345377716675674
arv_std,cv_pa_std,1.0,0.703912388751054,0.7915790315533163,0.7521586368173581,0.5679994978824875
arv_std,cv_pa_mean,1.0,0.4449887827986036,0.48120209504384526,0.5457252885980958,0.30803896475386966
arv_std,arv_max,1.0,0.737440776422866,0.7573630872055668,0.7996933222302484,0.6552659198327827
arv_std,arv_min,1.0,0.1970736844793147,-0.10061426078939528,-0.06052936372821371,-0.430077428920335
arv_mean,rsa_max,1.0,0.16292911782232058,0.0523289007175455,0.35176665727368894,0.08469179547572739
arv_mean,rsa_std,1.0,0.13647706996869882,0.03393950747370324,0.3231408547407677,0.05235084769162555
arv_mean,rsa_mean,1.0,0.12746210228521457,0.00549099808458985,0.31169241319869195,0.06520289557236184
arv_mean,std_pa_slope,1.0,0.01608676451454936,0.004777962799093165,0.025025999121566965,0.018456331622987952
arv_mean,std_pa_max,1.0,0.2612874757806338,0.3426619595685911,0.3689456521732429,0.07225481560006755
rmssd_mean,cv_pa_min,1.0,0.10037392416138496,0.02154504824566062,0.1847511766706956,0.09482554756779868
rmssd_mean,cv_pa_std,1.0,0.19126226063353371,0.27452225103923633,0.23861781128287896,0.06064671957848584
rmssd_mean,cv_pa_mean,1.0,0.2367885637692916,0.17547838465905177,0.36734943703711154,0.16753786961171163
rmssd_mean,arv_max,1.0,0.132615691608503,0.05374970262497875,0.28437538440275917,0.05972198779777108
rmssd_mean,arv_std,1.0,0.17940458034961604,0.19657994409822763,0.2740963437527059,0.06753745319791457
rmssd_mean,arv_mean,1.0,0.11701871187036395,0.005184524603822693,0.29195651504443665,0.053915095962832504
rmssd_mean,pnn50_max,1.0,0.8604066955326628,0.8846773649892408,0.8982866143219215,0.7982561072868262
rmssd_mean,pnn50_min,1.0,0.47175678630182344,0.46417276885009545,0.6538405265170879,0.29725706353828696
rmssd_mean,pnn50_std,1.0,0.8497049259219779,0.9029673831383365,0.7534831261823297,0.8926642684452678
rmssd_mean,pnn50_mean,1.0,0.9538115208146208,0.9462270671304057,0.9607333866916582,0.9544741086217987
rmssd_mean,rmssd_slope,1.0,0.02638947635103454,0.025913590727255492,0.023805665871522993,0.029449172454325132
rmssd_mean,rmssd_max,1.0,0.8191383436455603,0.8030127129541113,0.8494436992400647,0.8049586187425046
rmssd_mean,rmssd_min,1.0,0.5361353581476186,0.5166612429288364,0.7101236719738527,0.3816211595401667
rmssd_std,pnn50_mean,1.0,0.7285515734134318,0.7329860722915997,0.6419100201327091,0.8107586278159864
rmssd_std,rmssd_slope,1.0,0.022601571324660997,0.003249823757101971,0.029119900226843964,0.03543498999003705
rmssd_std,rmssd_max,1.0,0.9307427189155648,0.9696354909352972,0.9019030517046827,0.9206896141067149
rmssd_std,rmssd_min,1.0,0.19908829505634376,0.12076517613270667,0.3041129836162524,0.17238672542007227
rmssd_mean,rsa_slope,1.0,0.010822542277579747,0.0021275000769787715,0.012708395902842265,0.0176317308529182
rmssd_mean,rsa_max,1.0,0.7688789930450987,0.761469059867131,0.7715434932366261,0.7736244260315389
rmssd_mean,rsa_min,1.0,0.46367574584553894,0.41147216236132705,0.6632884582937343,0.31626661688155544
rmssd_mean,rsa_std,1.0,0.8441820437629652,0.8396966591281342,0.8130386456248415,0.8798108265359202
rmssd_mean,rsa_mean,1.0,0.958397523350763,0.9557737902953154,0.9547403348143191,0.9646784449426548
rmssd_mean,std_pa_slope,1.0,0.025319709537525787,-0.03380859450297157,-0.01008665426454888,-0.03206387984505691
rmssd_mean,std_pa_max,1.0,0.16567230409131076,0.19197432700004097,0.23586749228195436,0.06917509299193696
rmssd_mean,std_pa_min,1.0,0.08869331388689748,0.023656644728948278,0.14647221963347815,0.09595107729826603
rmssd_mean,std_pa_std,1.0,0.17925794386924135,0.2614442033268619,0.20156235303334757,0.07476727524751461
rmssd_mean,std_pa_mean,1.0,0.22430660572730252,0.16052078012174142,0.32396079210800155,0.18843824495216452
rmssd_mean,cv_pa_slope,1.0,0.022679781666883725,-0.040408477889491215,-0.003142287697094919,-0.02448857941406504
rmssd_mean,cv_pa_max,1.0,0.18517924824082413,0.21536589003574008,0.2747113995336718,0.06546045515306052
rmssd_std,std_pa_std,1.0,0.22182618459120076,0.3069429203859691,0.2529794899208958,0.1055561434667374
rmssd_std,std_pa_mean,1.0,0.2276968211542141,0.17566557390467863,0.31642430006062927,0.19100058949733442
rmssd_std,cv_pa_max,1.0,0.21677354366198617,0.27015546928610024,0.2875578464028697,0.09260731529698855
rmssd_std,cv_pa_min,1.0,0.05067944937630672,0.0029826288566581816,0.08320007869000821,0.06585564058225378
rmssd_std,cv_pa_std,1.0,0.2386393678293246,0.324049764222952,0.29993908593036167,0.09192925333466005
rmssd_std,cv_pa_mean,1.0,0.2412259310970564,0.1966813342540854,0.3589471676110204,0.16804929142606337
rmssd_std,arv_max,1.0,0.18710914808446813,0.11952781415833004,0.35743857012075836,0.084361059974316
rmssd_std,arv_std,1.0,0.25070540653703915,0.24546321359296086,0.41474793291781425,0.09190507310034235
rmssd_std,arv_mean,1.0,0.13372461934332994,0.04184184016311038,0.2990352959956999,0.060296721871179564
rmssd_std,pnn50_max,1.0,0.7945024994116285,0.8335966803569091,0.7529301572174371,0.7969806606605395
rmssd_std,pnn50_min,1.0,0.1671339724536073,0.1750658943353511,0.22330532033775338,0.10303070268771747
rmssd_std,pnn50_std,1.0,0.8367806864244249,0.8382136710021695,0.7987922326110027,0.8733361556601025
arv_mean,std_pa_min,1.0,0.7401293658519462,0.7629740644474738,0.7592017290928426,0.6982123040155226
arv_mean,std_pa_mean,1.0,0.8157826488082888,0.8770651620084733,0.9128622976111626,0.6574204868052307
arv_mean,cv_pa_slope,1.0,0.012685608415767602,0.00851728275405698,0.0256891340622471,0.003850408430998728
arv_mean,cv_pa_max,1.0,0.2651000646878166,0.3225965470902337,0.40635325381288184,0.06635039316033423
arv_mean,cv_pa_min,1.0,0.7000014005520248,0.7170538471114678,0.7483416620599199,0.6346086924846865
arv_mean,cv_pa_mean,1.0,0.8322776837670848,0.854340443683667,0.9278538559030131,0.7146387517145744
arv_mean,arv_slope,1.0,0.005709938237190436,0.008954412986081508,0.0006715171576343584,0.007503884567855444
arv_mean,arv_max,1.0,0.6023755316576477,0.6829976939570769,0.6307806891970708,0.49334821181879557
arv_mean,arv_min,1.0,0.7120183239078663,0.7747447754521316,0.7616333297090406,0.5996768665624266
arv_mean,arv_std,1.0,0.3055541076652235,0.37839976389331015,0.4326836176236899,0.10557894147867047
pnn50_slope,rsa_slope,1.0,0.5987190260735523,0.5314628011053453,0.5197130693329254,0.7449812077823866
pnn50_slope,rsa_min,1.0,0.012025617005909942,0.0024787375216371653,0.0031589635295157866,0.030439149966576876
rmssd_min,pnn50_max,1.0,0.3831698690221275,0.32613396207215156,0.6086169956915148,0.21475864930271632
rmssd_min,pnn50_min,1.0,0.5389355018461962,0.5371352638569129,0.7524106679972558,0.32726057368442013
rmssd_min,pnn50_std,1.0,0.3124652617212062,0.3276321194878134,0.39366276302133923,0.2161009026544659
rmssd_min,pnn50_mean,1.0,0.5385471414615043,0.5268177953263338,0.759281337384866,0.32954229167331317
rmssd_min,rmssd_max,1.0,0.294819240707708,0.17346675351775437,0.5080406861801494,0.20295028242522026
rmssd_std,rsa_slope,1.0,0.01599430807148442,0.005517251694480648,0.021250176424894993,0.021215496095077623
rmssd_std,rsa_max,1.0,0.8564595364784146,0.8987951470122265,0.7972958418441046,0.8732876205789124
rmssd_std,rsa_min,1.0,0.14911760216284817,0.023163570692396513,0.2946790163770875,0.1295102194190605
rmssd_std,rsa_std,1.0,0.9307622695991397,0.9402805465433007,0.9033118443164994,0.948694417937619
rmssd_std,rsa_mean,1.0,0.7635077325941392,0.7146864898623592,0.7246678631392651,0.8511688447807934
rmssd_std,std_pa_slope,1.0,0.03555200650191544,-0.057430339243714566,-0.005231544507017337,-0.0439941357550144
rmssd_std,std_pa_max,1.0,0.19260408156941664,0.24095807727898857,0.2393233935171667,0.0975307739120946
rmssd_min,rsa_std,1.0,0.32331698201948234,0.2474052680055714,0.49444721577475553,0.22809846227812017
rmssd_min,rsa_mean,1.0,0.5919224535173335,0.5797971326107099,0.7517393114439689,0.44423091649732194
rmssd_min,std_pa_min,1.0,0.20839135845447743,0.060070943664678196,0.2861907693641392,0.2789123623346149
rmssd_min,std_pa_mean,1.0,0.16154400168333638,0.048402922103823444,0.300191971879146,0.1360371110670397
rmssd_min,cv_pa_slope,1.0,0.014503723447259129,0.032068772181316846,0.005528638252940422,0.005913759907520116
rmssd_min,cv_pa_min,1.0,0.2160065179680395,0.05463545973105871,0.33139593229296005,0.26198816188009977
rmssd_min,cv_pa_mean,1.0,0.18400268809392617,0.05759232364515938,0.357558004145452,0.1368577364911671
rmssd_min,arv_min,1.0,0.18308253551357437,0.042226505037479455,0.2786085400126513,0.22841256149059244
pnn50_slope,std_pa_slope,1.0,0.10654703024661864,0.15215468968312182,0.06226453834333782,0.10522186271339627
pnn50_slope,std_pa_min,1.0,0.01991293549788306,0.01782759091085573,0.03403744502984525,0.007873770552948205
pnn50_slope,cv_pa_slope,1.0,0.10287359094290431,0.1564095242782338,0.06863736474558632,0.0835738838048928
