feature_a,feature_b,pct_sign_consistent,mean_abs_r,r_clinic,r_mimic,r_vitaldb
rmssd_min,cv_pa_max,0.3333333333333333,0.0951107506064267,0.04350372518202433,0.1499891830524147,-0.09183934358484103
rmssd_min,std_pa_std,0.3333333333333333,0.056619190136336116,0.04314193414065569,0.027943606985989577,-0.09877202928236307
rmssd_min,std_pa_max,0.3333333333333333,0.07186947952643137,0.033003348093033874,0.10655295959713462,-0.07605213088912562
rmssd_min,std_pa_slope,0.3333333333333333,0.019221560757584726,0.025484369417925794,-0.01876564564912605,0.013414667205702342
rmssd_std,std_pa_min,0.3333333333333333,0.03971757194558657,-0.006575324723381098,0.04355295564646336,0.06902443546691525
rmssd_min,rmssd_slope,0.3333333333333333,0.031197699831685886,0.05498578807134941,0.022594023991226894,-0.016013287432481354
rmssd_min,pnn50_slope,0.3333333333333333,0.014110468123831814,0.0324112278044065,-0.00019542940945476776,-0.009724747157634177
rmssd_min,arv_mean,0.3333333333333333,0.14815970493362393,-0.00501259274349529,0.3085757716449952,0.13089075041238127
pnn50_slope,rsa_std,0.3333333333333333,0.0126294107878167,-0.0028644236809219144,-0.024833197901024177,0.010190610781504005
pnn50_slope,rsa_max,0.3333333333333333,0.007991727428850919,0.0002770056091514193,-0.011291561810181781,0.012406614867219558
arv_mean,cv_pa_std,0.3333333333333333,0.08468249364987902,0.021672024508379087,0.14855154113112948,-0.08382391531012852
arv_mean,std_pa_std,0.3333333333333333,0.05834570574327097,0.022342637143041664,0.11250848446150902,-0.04018599562526225
rmssd_std,pnn50_slope,0.3333333333333333,0.01918067286176786,-0.020755409326978513,-0.02112431631293717,0.015662292945387898
rmssd_std,arv_min,0.3333333333333333,0.03577078591256496,-0.02578345003402698,0.07785794103253553,0.003670966671132382
rmssd_std,arv_slope,0.3333333333333333,0.03089261593031233,-0.04016397045914164,-0.027192319637799868,0.02532155769399548
rmssd_std,cv_pa_slope,0.3333333333333333,0.03203798843409978,-0.061317592436612604,0.0011512616544891764,-0.03364511121119757
rmssd_mean,pnn50_slope,0.3333333333333333,0.017756718265284185,0.0032083564259305303,-0.030395020582390145,0.019666777787531883
rmssd_mean,arv_min,0.3333333333333333,0.06546589372285423,-0.013542413408307209,0.15248090535767816,0.030374362402577345
rmssd_mean,arv_slope,0.3333333333333333,0.03276716450721059,-0.04884917545785118,-0.03147462177171193,0.017977696292068652
arv_mean,rsa_min,0.3333333333333333,0.14288997822588004,-0.029029732187411793,0.2991452067716531,0.10049499571857523
arv_mean,rsa_slope,0.3333333333333333,0.01321844625067551,-0.020570705641517178,0.018115870705927233,-0.0009687624045821243
arv_std,arv_slope,0.3333333333333333,0.045821043669965776,-0.034718226028421256,-0.052507415317209316,0.05023748966426676
sdnn_slope,cv_pa_mean,0.3333333333333333,0.0312001620402777,-0.014212021973391002,0.050959848828680425,-0.02842861531876168
sdnn_slope,cv_pa_std,0.3333333333333333,0.05115195029346426,-0.037512530622586984,0.06609614158650146,-0.049847178671304344
sdnn_slope,cv_pa_max,0.3333333333333333,0.036725247295629336,-0.03781671440338317,0.02861300420688011,-0.04374602327662473
sdnn_slope,std_pa_mean,0.3333333333333333,0.029683877165167002,-0.01652888305224876,0.039439222440933036,-0.033083526002319216
sdnn_slope,std_pa_std,0.3333333333333333,0.04938510138853828,-0.04273594356656185,0.05597527703486681,-0.04944408356418619
sdnn_slope,std_pa_min,0.3333333333333333,0.016002295164389255,0.02079961238391177,-0.006637290820396873,0.02056998228885912
sdnn_slope,std_pa_max,0.3333333333333333,0.03634585645886424,-0.04375131087984107,0.014988074842405066,-0.050298183654346594
sdnn_slope,rsa_mean,0.3333333333333333,0.02326396510502853,0.02900830950782876,-0.03092527624946145,0.009858309557795378
sdnn_slope,rsa_std,0.3333333333333333,0.014275178676691076,0.02429458337465335,-0.005392861019582725,0.01313809163583715
sdnn_slope,rsa_min,0.3333333333333333,0.012223021711460377,-0.01697324601707531,0.0035395232443613616,0.01615629587294446
sdnn_slope,rsa_max,0.3333333333333333,0.019306246494507535,0.028554691855047422,-0.006828765319983186,0.022535282308492
arv_std,rsa_min,0.3333333333333333,0.07463415598057914,-0.020539885469475386,0.07936698005777502,-0.12399560241448698
arv_std,rsa_slope,0.3333333333333333,0.051519116776372664,-0.06075129019334795,0.08460943678192136,0.009196623353848675
arv_min,arv_slope,0.3333333333333333,0.024887930295323893,0.039188754178279675,0.02115000282985448,-0.01432503387783753
arv_min,cv_pa_max,0.3333333333333333,0.13791487276323697,0.005942455361508343,0.1111055017129683,-0.29669666121523425
sdnn_max,rsa_slope,0.3333333333333333,0.025036174694760608,-0.00562551970220248,0.026692983204045024,0.04279002117803432
sdnn_slope,rmssd_mean,0.3333333333333333,0.011846099527750134,0.01723439281633639,-0.004211163482136463,0.014092742284777552
sdnn_slope,rmssd_min,0.3333333333333333,0.02552381200226926,0.0415956380240414,-0.00742894647428392,-0.027546851508482458
sdnn_slope,pnn50_mean,0.3333333333333333,0.011555318996888705,0.008890641166963345,-0.005193486547135318,0.020581829276567452
sdnn_slope,pnn50_std,0.3333333333333333,0.019452798549591713,-0.002628362082260223,0.014036993960627448,0.041693039605887466
sdnn_slope,pnn50_min,0.3333333333333333,0.03247174810610653,0.020995372916476334,-0.04979213861200863,-0.026627732789834633
sdnn_slope,arv_std,0.3333333333333333,0.045274278649409305,-0.035370163521689986,0.09613198330277581,-0.004320689123762129
sdnn_slope,arv_min,0.3333333333333333,0.01941395496595117,0.02768217744894115,-0.01813151231715397,0.01242817513175839
sdnn_slope,arv_max,0.3333333333333333,0.02793925475011111,-0.020787500316386046,0.03479869123031316,-0.028231572703634123
sdnn_max,arv_slope,0.3333333333333333,0.035047814087777664,-0.039922836517813386,-0.012622971069154706,0.05259763467636489
sdnn_max,cv_pa_slope,0.3333333333333333,0.027534038376483563,-0.05733635204625222,0.006247261118114697,-0.01901850196508377
sdnn_max,pnn50_slope,0.3333333333333333,0.019704639688153374,-0.015136594748436758,-0.005835704552402919,0.03814161976362044
sdnn_max,arv_min,0.3333333333333333,0.06606350506818968,-0.008553139563537652,0.16564489631684404,0.02399247932418735
arv_min,std_pa_max,0.3333333333333333,0.14007865717346732,0.027506071354635425,0.09740187264784299,-0.2953280275179236
arv_min,rsa_mean,0.3333333333333333,0.07773819032064895,-0.016614305859401494,0.1749776893714218,0.041622575731123566
arv_min,rsa_std,0.3333333333333333,0.05024188327555889,-0.02620290011329428,0.11906240156109747,0.005460348152284918
arv_min,rsa_max,0.3333333333333333,0.07246922322489784,-0.00849938434576624,0.17693787610246992,0.03197040922645734
arv_min,rsa_slope,0.3333333333333333,0.020008639343292122,0.010885505245725886,-0.041772701008776225,-0.007367711775374252
arv_max,arv_slope,0.3333333333333333,0.026811328900049548,-0.016372805382067056,-0.035385390856335866,0.02867579046174572
sdnn_min,arv_max,0.3333333333333333,0.068201182339636,-0.00825343421537411,0.16436786294279096,-0.03198224986074293
sdnn_min,arv_slope,0.3333333333333333,0.022437354678088675,-0.009202123903228223,-0.04559422821049417,0.01251571192054363
sdnn_min,cv_pa_std,0.3333333333333333,0.07777727069790431,0.04498433711011876,0.08145782168057304,-0.10688965330302115
sdnn_min,cv_pa_max,0.3333333333333333,0.09247771668706008,0.04648901456207322,0.15367530260586065,-0.07726883289324636
sdnn_min,cv_pa_slope,0.3333333333333333,0.019538609634067013,0.03972271715844354,0.002491171364315075,-0.01640194037944242
sdnn_min,std_pa_std,0.3333333333333333,0.052670721898130025,0.04448158104258914,0.0362236321334081,-0.07730695251839283
sdnn_min,std_pa_max,0.3333333333333333,0.07096134406787184,0.04332193545849336,0.11084871345629244,-0.05871338328882974
sdnn_min,std_pa_slope,0.3333333333333333,0.02231251003455678,0.03500138048862238,-0.020035080308875367,-0.011901069306172601
sdnn_std,rsa_slope,0.3333333333333333,0.017514614315416493,-0.007611928464686871,0.01996401655358404,0.024967897927978572
sdnn_min,sdnn_slope,0.3333333333333333,0.028592156112473482,0.05118390756585652,-0.009310360797569,-0.025282199973994918
sdnn_min,rmssd_slope,0.3333333333333333,0.03222806038226091,0.05972403783007193,0.027095253925205193,-0.009864889391505621
sdnn_min,pnn50_slope,0.3333333333333333,0.017635809497606163,0.04037098755211606,-0.001713428361398307,-0.010823012579304125
sdnn_min,arv_std,0.3333333333333333,0.07207749743796692,0.03981049048636752,0.10357587534570808,-0.07284612648182513
arv_max,rsa_min,0.3333333333333333,0.10597383812999522,-0.08390914866914381,0.15895085552986332,-0.07506151019097852
arv_max,rsa_slope,0.3333333333333333,0.03689626233361332,-0.06169612120162363,0.02954114995318004,-0.019451515846036282
arv_slope,cv_pa_mean,0.3333333333333333,0.010910494515196123,0.007358890814165956,-0.003929714525679536,0.021442878205742876
arv_slope,cv_pa_std,0.3333333333333333,0.016984428132288946,-0.020964232835880926,-0.02839241296234845,0.001596638598637462
arv_slope,cv_pa_min,0.3333333333333333,0.019267974988444576,0.04115316681686123,0.01375928361087853,-0.00289147453759397
arv_slope,cv_pa_max,0.3333333333333333,0.011004683109465627,-0.011531473557154533,-0.014069333925755228,0.007413241845487124
sdnn_std,arv_min,0.3333333333333333,0.045823986920471814,-0.030116174016051184,0.10611730935760634,0.0012384773877579043
sdnn_std,arv_slope,0.3333333333333333,0.032983590386645924,-0.041740341706390995,-0.025107131078233594,0.03210329837531317
sdnn_std,cv_pa_min,0.3333333333333333,0.05659192158377343,-4.3191865795467804e-05,0.1045232998947261,0.06520927299079872
sdnn_std,cv_pa_slope,0.3333333333333333,0.031208826143003927,-0.05915540368622616,0.00031237627189788,-0.03415869847088775
sdnn_std,std_pa_min,0.3333333333333333,0.05108765184938876,-0.00689025780583061,0.07179880760726581,0.07457389013506985
sdnn_mean,rsa_slope,0.3333333333333333,0.011798587130985758,-0.006576234180938382,0.008282519488926733,0.02053700772309216
sdnn_std,sdnn_slope,0.3333333333333333,0.014515007145203386,-0.0036534434809893652,0.01784572976291354,0.02204584819170725
sdnn_std,rmssd_slope,0.3333333333333333,0.02742944312345826,-0.008186680581842644,0.039560981171704174,0.034540667616827954
sdnn_std,pnn50_slope,0.3333333333333333,0.0161464056590732,-0.0301592108136203,-0.002799574002055327,0.015480432161543982
arv_slope,std_pa_std,0.3333333333333333,0.01933035196661822,-0.020909483140310204,-0.020585263207907253,0.016496309551637202
arv_slope,std_pa_min,0.3333333333333333,0.024289581532422683,0.045435152341870684,0.020576838990706236,-0.006856753264691143
arv_slope,std_pa_max,0.3333333333333333,0.009239915569377253,-0.011111625914071444,-0.003374118231473425,0.013234002562586892
arv_slope,rsa_mean,0.3333333333333333,0.032979959323703546,-0.05042756554423868,-0.01694808020114301,0.03156423222572896
arv_slope,rsa_std,0.3333333333333333,0.02636387481605359,-0.044729843700663054,-0.0061489729596849885,0.028212807787812735
arv_slope,rsa_min,0.3333333333333333,0.03310188659592778,-0.01606156148644144,-0.04556443770072981,0.037679660600612105
arv_slope,rsa_max,0.3333333333333333,0.034071009807740145,-0.039029713339070536,-0.015150535874913164,0.04803278020923673
cv_pa_mean,cv_pa_slope,0.3333333333333333,0.03488225696358471,-0.0009442755826049663,0.01396510022300674,-0.08973739508514243
sdnn_mean,arv_slope,0.3333333333333333,0.0353211187120444,-0.04880367391534293,-0.030030129446938662,0.027129552773851595
sdnn_mean,sdnn_slope,0.3333333333333333,0.012925540410768878,0.01645275198965178,-0.010092895963725432,0.012230973278929427
sdnn_mean,pnn50_slope,0.3333333333333333,0.015840270464231473,0.003229556791088742,-0.02292382043336582,0.02136743416823985
sdnn_mean,arv_min,0.3333333333333333,0.06431795181750662,-0.008887497132896037,0.1662227136717189,0.0178436446479049
brs_max,cv_pa_min,0.3333333333333333,0.04488086009464936,-0.031129663402008474,0.09315798389000868,-0.010354932991930934
brs_max,std_pa_min,0.3333333333333333,0.0356005966860325,-0.04095915691648045,0.05777859312256468,-0.00806404001905237
brs_max,rsa_min,0.3333333333333333,0.14037260557780004,-0.10955532195341995,0.2510085219274216,0.060553972852558605
brs_max,arv_mean,0.3333333333333333,0.09670046710940673,0.02674485896658337,0.24278537475492667,-0.02057116760671016
brs_max,arv_min,0.3333333333333333,0.048099113777207714,-0.04758995939066981,0.06126974143767106,-0.035437640503282256
brs_max,arv_slope,0.3333333333333333,0.024204630347733697,-0.033625034699162615,-0.022606805909944995,0.016382050434093492
brs_min,cv_pa_slope,0.3333333333333333,0.04478091463376013,-0.0234153297968555,-0.06412245749519313,0.04680495660923177
brs_min,std_pa_min,0.3333333333333333,0.04165648127740643,0.003659941321823264,-0.03027059915912268,0.09103890335127335
brs_min,std_pa_slope,0.3333333333333333,0.03160801592661324,-0.0053560229023271195,-0.045732954422389956,0.04373507045512265
brs_max,sdnn_min,0.3333333333333333,0.11842933468504628,-0.02219433451101379,0.2326724831560684,0.10042118638805661
cv_pa_mean,std_pa_slope,0.3333333333333333,0.03272721757792236,-0.002704024255411971,0.013065348140815537,-0.08241228033753957
cv_pa_mean,rsa_slope,0.3333333333333333,0.02829396508751737,-0.03267334414308485,0.0362325950858084,-0.01597595603365886
brs_min,rmssd_slope,0.3333333333333333,0.014956627014919946,0.006635562799086531,0.018696932185776057,-0.01953738605989725
brs_min,pnn50_slope,0.3333333333333333,0.014724272848433577,0.009854885702761218,-0.02426592347354842,-0.010052009368991095
brs_min,arv_min,0.3333333333333333,0.0650952425670076,0.015458113399051465,-0.009019380684379314,0.17080823361759204
brs_slope,std_pa_min,0.3333333333333333,0.00999859387035572,0.009882139259879066,-0.0019440160523156108,-0.01816962629887248
brs_slope,std_pa_max,0.3333333333333333,0.02014601508326949,-0.011584708892848999,-0.02562963065227613,0.023223705704683337
brs_slope,std_pa_slope,0.3333333333333333,0.015413703006221463,0.01228603832781636,-0.026417872706366485,0.007537197984481551
brs_slope,rsa_mean,0.3333333333333333,0.04011356684401957,0.06641242300737164,0.043513628368911844,-0.010414649155775236
brs_slope,rsa_min,0.3333333333333333,0.044931797500295766,0.04640566441622269,0.07249451259424035,-0.01589521549042426
brs_min,sdnn_slope,0.3333333333333333,0.004770514564749965,0.001092634729517896,0.0044954585918233776,-0.008723450372908621
cv_pa_std,rsa_min,0.3333333333333333,0.08104085342026045,-0.027519600600695384,0.053354784789779945,-0.162248174870306
cv_pa_std,rsa_slope,0.3333333333333333,0.05224091632269551,-0.049502843358219806,0.07698299232474413,-0.030236913285122565
cv_pa_min,cv_pa_max,0.3333333333333333,0.09831884905436045,0.03735154051064014,0.11550910735536944,-0.14209589929707175
cv_pa_min,std_pa_max,0.3333333333333333,0.08814537409921808,0.017804134244391027,0.07785418565891676,-0.16877780239434642
cv_pa_min,rsa_slope,0.3333333333333333,0.010285368836815618,0.0030009726164166523,-0.024491221000444107,0.0033639128935860933
brs_slope,pnn50_std,0.3333333333333333,0.01639710587243709,0.04189515049696641,0.0033757681555966956,-0.003920398964748163
brs_slope,pnn50_min,0.3333333333333333,0.039291812537967805,0.00893756540278067,0.07963598623954005,-0.029301885971582706
brs_slope,arv_mean,0.3333333333333333,0.012600458519959314,0.025412784957367103,-0.0011650572282373487,0.011223533374273486
brs_slope,arv_std,0.3333333333333333,0.016670942790362485,0.02253216254007468,-0.005648248855451845,0.02183241697556093
brs_slope,arv_min,0.3333333333333333,0.004464904372114934,0.0025260274015484357,-0.006000977254263754,0.004867708460532611
brs_slope,arv_max,0.3333333333333333,0.015197733117459927,0.008127472535003238,-0.023559166058138736,0.0139065607592378
brs_slope,arv_slope,0.3333333333333333,0.01244303481614679,0.027004581024254366,-0.004752767676187456,-0.005571755747998548
brs_slope,cv_pa_std,0.3333333333333333,0.016854916682886297,0.003212537899442208,-0.024867889585932387,0.022484322563284295
brs_slope,cv_pa_min,0.3333333333333333,0.0117407788207486,0.012973780246065788,-0.01383355325785237,-0.008415002958327637
brs_slope,cv_pa_max,0.3333333333333333,0.020099327834591344,-0.009899383062942095,-0.027648035691183317,0.022750564749648615
brs_slope,cv_pa_slope,0.3333333333333333,0.012346683527361681,-0.006556191301483769,-0.016692074274933355,0.013791785005667924
brs_slope,std_pa_mean,0.3333333333333333,0.0071236113654271445,0.013042763661922465,-0.0013661139099105815,0.006961956524448387
brs_slope,std_pa_std,0.3333333333333333,0.015654607625132353,3.0546396863324466e-05,-0.023051144754100465,0.023882131724433278
cv_pa_max,std_pa_min,0.3333333333333333,0.11451674330291815,0.05760128161608673,0.1260629366845234,-0.1598860116081443
cv_pa_max,rsa_min,0.3333333333333333,0.10331039838243204,-0.03474311215312423,0.13830459948014748,-0.1368834835140244
cv_pa_max,rsa_slope,0.3333333333333333,0.04378177366322895,-0.06735774634602106,0.03884115877536445,-0.025146415868301346
cv_pa_slope,std_pa_mean,0.3333333333333333,0.0357157030969971,0.0006821165928509839,0.013006203988066305,-0.093458788710074
brs_std,rsa_min,0.3333333333333333,0.124704463470337,-0.12488420626072913,0.18526041130079632,0.06396877284948553
brs_std,rsa_slope,0.3333333333333333,0.00917806785934818,0.012052118526810991,-0.005189413379361217,0.010292671671872332
brs_slope,brs_min,0.3333333333333333,0.059078955305981194,0.06375863169480876,0.079626749412646,-0.033851484810488844
brs_slope,brs_max,0.3333333333333333,0.015079007794444946,0.0358469035475994,-0.001958822430297047,0.007431297405438384
brs_slope,sdnn_mean,0.3333333333333333,0.04265182977438307,0.06170298058981455,0.05755951857237222,-0.008692990160962439
brs_slope,sdnn_std,0.3333333333333333,0.017287260032335088,0.04482055113358386,-0.0008450992170393807,0.0061961297463820255
brs_slope,sdnn_min,0.3333333333333333,0.047882128636857334,0.0431085699598087,0.07921243244783271,-0.021325383502930586
brs_slope,rmssd_mean,0.3333333333333333,0.04171181765642621,0.05307028225549757,0.06106629464991209,-0.010998876063868972
brs_slope,rmssd_min,0.3333333333333333,0.0490392862800336,0.040129948567770406,0.0778928194512934,-0.02909509082103701
brs_slope,pnn50_mean,0.3333333333333333,0.04360596290004499,0.03756867936866547,0.07557451435917574,-0.017674694972293757
cv_pa_slope,rsa_mean,0.3333333333333333,0.022714944932136386,-0.0378294341242807,0.006824272120919424,-0.023491128551209037
cv_pa_slope,rsa_std,0.3333333333333333,0.038205847932455884,-0.06154484207838279,0.02492231193378507,-0.0281503897851998
cv_pa_slope,rsa_min,0.3333333333333333,0.010728979535751483,0.02392301799617164,-0.0022555035118973555,0.006008417099185452
cv_pa_slope,rsa_max,0.3333333333333333,0.03255801528974064,-0.0596886620970406,0.02192718147228884,-0.016058202299892476
std_pa_mean,std_pa_slope,0.3333333333333333,0.031501725711269656,0.0015441285071468819,0.011662445189857453,-0.08129860343680462
std_pa_mean,rsa_slope,0.3333333333333333,0.029845886322135567,-0.040205515410172546,0.024011616612777842,-0.025320526943456316
brs_std,arv_min,0.3333333333333333,0.040977059702131995,-0.04621825876213131,0.06577514259326521,-0.010937777750999472
brs_std,arv_slope,0.3333333333333333,0.03320274009095172,-0.03750952941434141,-0.03479663165972476,0.027302059198788992
brs_std,cv_pa_min,0.3333333333333333,0.046857639358581525,-0.03658684128419474,0.08240281330067149,0.021583263490878343
brs_std,std_pa_min,0.3333333333333333,0.039970660794792646,-0.04706586868750318,0.051243204918346955,0.021602908778527784
brs_std,sdnn_min,0.3333333333333333,0.10497883954893983,-0.0470363602017271,0.16959626330299712,0.09830389514209524
brs_std,rmssd_min,0.3333333333333333,0.10305244630767858,-0.014532513106423886,0.17318907054841462,0.12143575526819722
brs_std,pnn50_min,0.3333333333333333,0.09989137414880678,-0.024033268392869303,0.14652530901651303,0.129115545037038
brs_std,pnn50_slope,0.3333333333333333,0.01604602104614897,0.016234955933445587,0.028186105076192194,-0.003717002128809137
brs_mean,cv_pa_min,0.3333333333333333,0.07704855551704594,-0.038314708718964,0.11984683617358322,0.0729841216585906
brs_mean,std_pa_min,0.3333333333333333,0.06273374739032628,-0.05084366224897289,0.06632778000175041,0.07102979992025554
brs_mean,rsa_min,0.3333333333333333,0.20780032981252913,-0.0037557658969728236,0.39107075272718467,0.22857447081342985
brs_mean,rsa_slope,0.3333333333333333,0.003042418060208913,-0.0018110281125643744,0.0055199140487625495,0.0017963120192998141
brs_std,brs_slope,0.3333333333333333,0.021860931973640557,0.04048067648736347,-0.018901657293592056,0.00620046213996615
std_pa_std,rsa_min,0.3333333333333333,0.060142760552641165,-0.034430560697786966,0.010063058342432504,-0.135934662617704
std_pa_std,rsa_slope,0.3333333333333333,0.0503665152835841,-0.05709145307380056,0.06062243485700818,-0.033385657919943544
std_pa_min,std_pa_max,0.3333333333333333,0.11498718503065737,0.07807559510816599,0.11940456410188535,-0.1474813958819208
std_pa_min,rsa_slope,0.3333333333333333,0.010764246940980248,-0.0010652517465661684,-0.027039124086800273,0.004188364989574303
rsa_min,rsa_slope,0.3333333333333333,0.0275896243623228,-0.024801042803792746,0.02746946526740802,0.030498365015767633
brs_mean,brs_slope,0.3333333333333333,0.018659139542189306,0.050751240904422484,-0.0032454682534501424,-0.0019807094686952907
