cohort,event_type,feature,auc,n_events,n_controls
clinic,hypotension,brs_mean,0.5175780503649356,66,885
clinic,hypotension,brs_std,0.5019625952435927,66,885
clinic,hypotension,brs_slope,0.5328384798099762,66,885
clinic,hypotension,brs_min,0.6165692231266002,66,885
clinic,hypotension,brs_max,0.514692957315908,66,885
clinic,hypotension,sdnn_mean,0.5444786851566512,66,885
clinic,hypotension,sdnn_std,0.5046822742474917,66,885
clinic,hypotension,sdnn_min,0.6073874336586201,66,885
clinic,hypotension,sdnn_max,0.5235319294641329,66,885
clinic,hypotension,sdnn_slope,0.5068405642800107,66,885
clinic,hypotension,rmssd_mean,0.5476973121040918,66,885
clinic,hypotension,rmssd_std,0.5007569089948952,66,885
clinic,hypotension,rmssd_min,0.5933829823660332,66,885
clinic,hypotension,rmssd_max,0.5142098955658279,66,885
clinic,hypotension,rmssd_slope,0.5161919971608553,66,885
clinic,hypotension,pnn50_mean,0.5283684300633453,66,885
clinic,hypotension,pnn50_std,0.5345361732089421,66,885
clinic,hypotension,pnn50_min,0.5253894881013526,66,885
clinic,hypotension,pnn50_max,0.5504280089025853,66,885
clinic,hypotension,pnn50_slope,0.5217283293407861,66,885
clinic,hypotension,arv_mean,0.6203047423386405,66,885
clinic,hypotension,arv_std,0.682485477908819,66,885
clinic,hypotension,arv_min,0.5111282314672145,66,885
clinic,hypotension,arv_max,0.6486218113336757,66,885
clinic,hypotension,arv_slope,0.5612989087037529,66,885
clinic,hypotension,cv_pa_mean,0.7592193117616846,66,885
clinic,hypotension,cv_pa_std,0.7044886463650766,66,885
clinic,hypotension,cv_pa_min,0.579934942646807,66,885
clinic,hypotension,cv_pa_max,0.7503509673001199,66,885
clinic,hypotension,cv_pa_slope,0.5100700913849703,66,885
clinic,hypotension,std_pa_mean,0.6639616504023284,66,885
clinic,hypotension,std_pa_std,0.6716951240978701,66,885
clinic,hypotension,std_pa_min,0.5143639787707585,66,885
clinic,hypotension,std_pa_max,0.6659133709981166,66,885
clinic,hypotension,std_pa_slope,0.5561352142667021,66,885
clinic,hypotension,rsa_mean,0.572045521945433,66,885
clinic,hypotension,rsa_std,0.5489372770511296,66,885
clinic,hypotension,rsa_min,0.5490621293001186,66,885
clinic,hypotension,rsa_max,0.5823880486358244,66,885
clinic,hypotension,rsa_slope,0.5283378136200717,66,885
clinic,hypertension,brs_mean,0.5422415422415422,38,885
clinic,hypertension,brs_std,0.5056464915619845,38,885
clinic,hypertension,brs_slope,0.534570199653335,38,885
clinic,hypertension,brs_min,0.6000441000441,38,885
clinic,hypertension,brs_max,0.5201600201600202,38,885
clinic,hypertension,sdnn_mean,0.5842105263157895,38,885
clinic,hypertension,sdnn_std,0.511441647597254,38,885
clinic,hypertension,sdnn_min,0.5821439191198334,38,885
clinic,hypertension,sdnn_max,0.5023490930716622,38,885
clinic,hypertension,sdnn_slope,0.554270624658532,38,885
clinic,hypertension,rmssd_mean,0.5360392506690455,38,885
clinic,hypertension,rmssd_std,0.547452727929664,38,885
clinic,hypertension,rmssd_min,0.5439637228664882,38,885
clinic,hypertension,rmssd_max,0.5526613143027059,38,885
clinic,hypertension,rmssd_slope,0.5403690888119954,38,885
clinic,hypertension,pnn50_mean,0.5819506393101398,38,885
clinic,hypertension,pnn50_std,0.5862037817656268,38,885
clinic,hypertension,pnn50_min,0.5250223015165031,38,885
clinic,hypertension,pnn50_max,0.5535533749628309,38,885
clinic,hypertension,pnn50_slope,0.5208523037698052,38,885
clinic,hypertension,arv_mean,0.5478441867380315,38,885
clinic,hypertension,arv_std,0.6167349150909309,38,885
clinic,hypertension,arv_min,0.5874219446922391,38,885
clinic,hypertension,arv_max,0.5926553672316385,38,885
clinic,hypertension,arv_slope,0.530261640259819,38,885
clinic,hypertension,cv_pa_mean,0.6143919119833482,38,885
clinic,hypertension,cv_pa_std,0.637932072744791,38,885
clinic,hypertension,cv_pa_min,0.7016651798988998,38,885
clinic,hypertension,cv_pa_max,0.551234017246506,38,885
clinic,hypertension,cv_pa_slope,0.5896315182419717,38,885
clinic,hypertension,std_pa_mean,0.5753196550698781,38,885
clinic,hypertension,std_pa_std,0.7478321088763098,38,885
clinic,hypertension,std_pa_min,0.5691049658043413,38,885
clinic,hypertension,std_pa_max,0.7277430865298841,38,885
clinic,hypertension,std_pa_slope,0.6251138226188309,38,885
clinic,hypertension,rsa_mean,0.6163316341252285,38,885
clinic,hypertension,rsa_std,0.5017514541890284,38,885
clinic,hypertension,rsa_min,0.5902023019460741,38,885
clinic,hypertension,rsa_max,0.5076784970023404,38,885
clinic,hypertension,rsa_slope,0.5221673286189416,38,885
clinic,variability,brs_mean,0.5191779342215876,1596,885
clinic,variability,brs_std,0.5185290370612832,1596,885
clinic,variability,brs_slope,0.5161572394351491,1596,885
clinic,variability,brs_min,0.5160313158969976,1596,885
clinic,variability,brs_max,0.5191896753347391,1596,885
clinic,variability,sdnn_mean,0.5376906248672528,1596,885
clinic,variability,sdnn_std,0.5412163690467449,1596,885
clinic,variability,sdnn_min,0.5169041955170411,1596,885
clinic,variability,sdnn_max,0.5258226781643374,1596,885
clinic,variability,sdnn_slope,0.5073807180724421,1596,885
clinic,variability,rmssd_mean,0.5388602155105278,1596,885
clinic,variability,rmssd_std,0.5394604653622112,1596,885
clinic,variability,rmssd_min,0.5233015448225082,1596,885
clinic,variability,rmssd_max,0.5271381136456962,1596,885
clinic,variability,rmssd_slope,0.5070836753481749,1596,885
clinic,variability,pnn50_mean,0.5426330657151354,1596,885
clinic,variability,pnn50_std,0.5407852877155773,1596,885
clinic,variability,pnn50_min,0.5122453025218414,1596,885
clinic,variability,pnn50_max,0.5454388088866233,1596,885
clinic,variability,pnn50_slope,0.5077903800484036,1596,885
clinic,variability,arv_mean,0.5255270945725896,1596,885
clinic,variability,arv_std,0.5409402419930498,1596,885
clinic,variability,arv_min,0.5164992282967306,1596,885
clinic,variability,arv_max,0.5269841269841269,1596,885
clinic,variability,arv_slope,0.5146148043675106,1596,885
clinic,variability,cv_pa_mean,0.5431906036277133,1596,885
clinic,variability,cv_pa_std,0.5444447055574976,1596,885
clinic,variability,cv_pa_min,0.5206540362204948,1596,885
clinic,variability,cv_pa_max,0.5383784319555952,1596,885
clinic,variability,cv_pa_slope,0.5039598138229928,1596,885
clinic,variability,std_pa_mean,0.55575733118106,1596,885
clinic,variability,std_pa_std,0.5529965660369599,1596,885
clinic,variability,std_pa_min,0.53071768404061,1596,885
clinic,variability,std_pa_max,0.550601078968608,1596,885
clinic,variability,std_pa_slope,0.5013355585083467,1596,885
clinic,variability,rsa_mean,0.5226703115828705,1596,885
clinic,variability,rsa_std,0.5253842918133672,1596,885
clinic,variability,rsa_min,0.5011759780319914,1596,885
clinic,variability,rsa_max,0.5163910404019258,1596,885
clinic,variability,rsa_slope,0.5026089544701703,1596,885
mimic,hypotension,brs_mean,0.7414658634538152,48,251
mimic,hypotension,brs_std,0.6515456989247311,48,251
mimic,hypotension,brs_min,0.6363788487282462,48,251
mimic,hypotension,brs_max,0.6529451137884873,48,251
mimic,hypotension,brs_slope,0.5613191632928475,48,251
mimic,hypotension,sdnn_mean,0.6404382470119522,48,251
mimic,hypotension,sdnn_std,0.6386378848728246,48,251
mimic,hypotension,sdnn_min,0.6433017928286853,48,251
mimic,hypotension,sdnn_max,0.633383134130146,48,251
mimic,hypotension,sdnn_slope,0.5269410977242303,48,251
mimic,hypotension,rmssd_mean,0.6567065073041168,48,251
mimic,hypotension,rmssd_std,0.6486780455153949,48,251
mimic,hypotension,rmssd_min,0.6625996015936255,48,251
mimic,hypotension,rmssd_max,0.6555444887118195,48,251
mimic,hypotension,rmssd_slope,0.5212516733601071,48,251
mimic,hypotension,pnn50_mean,0.6596115537848605,48,251
mimic,hypotension,pnn50_std,0.6470046854082998,48,251
mimic,hypotension,pnn50_min,0.576651726427623,48,251
mimic,hypotension,pnn50_max,0.6298970783532536,48,251
mimic,hypotension,pnn50_slope,0.5,48,251
mimic,hypotension,arv_mean,0.6147078353253652,48,251
mimic,hypotension,arv_std,0.5796519410977242,48,251
mimic,hypotension,arv_min,0.6762118193891102,48,251
mimic,hypotension,arv_max,0.5469787516600265,48,251
mimic,hypotension,arv_slope,0.5466030789825971,48,251
mimic,hypotension,cv_pa_mean,0.5090471447543161,48,251
mimic,hypotension,cv_pa_std,0.5990629183400268,48,251
mimic,hypotension,cv_pa_min,0.560839973439575,48,251
mimic,hypotension,cv_pa_max,0.5412516600265604,48,251
mimic,hypotension,cv_pa_slope,0.5157295850066934,48,251
mimic,hypotension,std_pa_mean,0.6667496679946879,48,251
mimic,hypotension,std_pa_std,0.5122155287817939,48,251
mimic,hypotension,std_pa_min,0.7036852589641434,48,251
mimic,hypotension,std_pa_max,0.5725431606905711,48,251
mimic,hypotension,std_pa_slope,0.5085341365461847,48,251
mimic,hypotension,rsa_mean,0.6562921727395411,48,251
mimic,hypotension,rsa_std,0.6742577597840756,48,251
mimic,hypotension,rsa_min,0.6364709851551956,48,251
mimic,hypotension,rsa_max,0.6774628879892038,48,251
mimic,hypotension,rsa_slope,0.5509446693657221,48,251
mimic,hypertension,brs_mean,0.6811244979919678,5,251
mimic,hypertension,brs_std,0.7080645161290322,5,251
mimic,hypertension,brs_min,0.58714859437751,5,251
mimic,hypertension,brs_max,0.6987951807228916,5,251
mimic,hypertension,brs_slope,0.5238866396761134,5,251
mimic,hypertension,sdnn_mean,0.7147410358565738,5,251
mimic,hypertension,sdnn_std,0.5413654618473895,5,251
mimic,hypertension,sdnn_min,0.7243027888446215,5,251
mimic,hypertension,sdnn_max,0.6390438247011951,5,251
mimic,hypertension,sdnn_slope,0.6409638554216868,5,251
mimic,hypertension,rmssd_mean,0.699601593625498,5,251
mimic,hypertension,rmssd_std,0.5445783132530121,5,251
mimic,hypertension,rmssd_min,0.7155378486055777,5,251
mimic,hypertension,rmssd_max,0.641434262948207,5,251
mimic,hypertension,rmssd_slope,0.531726907630522,5,251
mimic,hypertension,pnn50_mean,0.7235059760956175,5,251
mimic,hypertension,pnn50_std,0.5052208835341365,5,251
mimic,hypertension,pnn50_min,0.7760956175298805,5,251
mimic,hypertension,pnn50_max,0.6613545816733069,5,251
mimic,hypertension,pnn50_slope,0.5903614457831325,5,251
mimic,hypertension,arv_mean,0.651792828685259,5,251
mimic,hypertension,arv_std,0.7397590361445783,5,251
mimic,hypertension,arv_min,0.500398406374502,5,251
mimic,hypertension,arv_max,0.6374501992031872,5,251
mimic,hypertension,arv_slope,0.5204819277108433,5,251
mimic,hypertension,cv_pa_mean,0.6988047808764941,5,251
mimic,hypertension,cv_pa_std,0.7630522088353414,5,251
mimic,hypertension,cv_pa_min,0.505179282868526,5,251
mimic,hypertension,cv_pa_max,0.7912350597609562,5,251
mimic,hypertension,cv_pa_slope,0.6634538152610442,5,251
mimic,hypertension,std_pa_mean,0.7466135458167331,5,251
mimic,hypertension,std_pa_std,0.8353413654618473,5,251
mimic,hypertension,std_pa_min,0.5625498007968127,5,251
mimic,hypertension,std_pa_max,0.8278884462151395,5,251
mimic,hypertension,std_pa_slope,0.7349397590361445,5,251
mimic,hypertension,rsa_mean,0.7336032388663968,5,251
mimic,hypertension,rsa_std,0.6704453441295547,5,251
mimic,hypertension,rsa_min,0.7044534412955465,5,251
mimic,hypertension,rsa_max,0.7165991902834009,5,251
mimic,hypertension,rsa_slope,0.5255060728744939,5,251
mimic,variability,brs_mean,0.5540590935169248,578,251
mimic,variability,brs_std,0.5434716511264261,578,251
mimic,variability,brs_min,0.5196069994262765,578,251
mimic,variability,brs_max,0.5409423407917384,578,251
mimic,variability,brs_slope,0.5434579748267779,578,251
mimic,variability,sdnn_mean,0.5319000813355574,578,251
mimic,variability,sdnn_std,0.5476260442466732,578,251
mimic,variability,sdnn_min,0.5086884296723142,578,251
mimic,variability,sdnn_max,0.543428362673872,578,251
mimic,variability,sdnn_slope,0.5101033504647963,578,251
mimic,variability,rmssd_mean,0.5384482829925972,578,251
mimic,variability,rmssd_std,0.5491163259309013,578,251
mimic,variability,rmssd_min,0.5039358138380734,578,251
mimic,variability,rmssd_max,0.5454410730779304,578,251
mimic,variability,rmssd_slope,0.5272348133793917,578,251
mimic,variability,pnn50_mean,0.5331166682749969,578,251
mimic,variability,pnn50_std,0.5278535745770538,578,251
mimic,variability,pnn50_min,0.5114042101490233,578,251
mimic,variability,pnn50_max,0.5374729455878907,578,251
mimic,variability,pnn50_slope,0.5011374168000674,578,251
mimic,variability,arv_mean,0.5370972855980921,578,251
mimic,variability,arv_std,0.5046807438814491,578,251
mimic,variability,arv_min,0.5234012048691049,578,251
mimic,variability,arv_max,0.5251002908780105,578,251
mimic,variability,arv_slope,0.5134313477686971,578,251
mimic,variability,cv_pa_mean,0.5395235666331215,578,251
mimic,variability,cv_pa_std,0.5306102458614947,578,251
mimic,variability,cv_pa_min,0.5329753649760818,578,251
mimic,variability,cv_pa_max,0.5281296957498725,578,251
mimic,variability,cv_pa_slope,0.510735248687056,578,251
mimic,variability,std_pa_mean,0.533071864789975,578,251
mimic,variability,std_pa_std,0.5361165918027511,578,251
mimic,variability,std_pa_min,0.5315623319869311,578,251
mimic,variability,std_pa_max,0.533768042018776,578,251
mimic,variability,std_pa_slope,0.5018325048445531,578,251
mimic,variability,rsa_mean,0.5208249445424662,578,251
mimic,variability,rsa_std,0.5475377254324623,578,251
mimic,variability,rsa_min,0.5257008148413879,578,251
mimic,variability,rsa_max,0.5500289184499711,578,251
mimic,variability,rsa_slope,0.5067144532200615,578,251
vitaldb,hypotension,brs_mean,0.5997056199821588,505,483
vitaldb,hypotension,brs_std,0.584088175093364,505,483
vitaldb,hypotension,brs_min,0.5763024085637823,505,483
vitaldb,hypotension,brs_max,0.5823595004460302,505,483
vitaldb,hypotension,brs_slope,0.5246541358829494,505,483
vitaldb,hypotension,sdnn_mean,0.6443351167414878,505,483
vitaldb,hypotension,sdnn_std,0.6366627566727504,505,483
vitaldb,hypotension,sdnn_min,0.5069327429637374,505,483
vitaldb,hypotension,sdnn_max,0.6741979788040916,505,483
vitaldb,hypotension,sdnn_slope,0.6389082192840022,505,483
vitaldb,hypotension,rmssd_mean,0.6342250374105733,505,483
vitaldb,hypotension,rmssd_std,0.6399700186748084,505,483
vitaldb,hypotension,rmssd_min,0.5023655781727241,505,483
vitaldb,hypotension,rmssd_max,0.6835823955066314,505,483
vitaldb,hypotension,rmssd_slope,0.631790338238958,505,483
vitaldb,hypotension,pnn50_mean,0.646161572679007,505,483
vitaldb,hypotension,pnn50_std,0.657476063638327,505,483
vitaldb,hypotension,pnn50_min,0.5134924051411354,505,483
vitaldb,hypotension,pnn50_max,0.7577598753664185,505,483
vitaldb,hypotension,pnn50_slope,0.6354781480622351,505,483
vitaldb,hypotension,arv_mean,0.5749625894266445,505,483
vitaldb,hypotension,arv_std,0.7260138811841778,505,483
vitaldb,hypotension,arv_min,0.5718283008425067,505,483
vitaldb,hypotension,arv_max,0.7141381218867228,505,483
vitaldb,hypotension,arv_slope,0.5784384477263159,505,483
vitaldb,hypotension,cv_pa_mean,0.6466227989258553,505,483
vitaldb,hypotension,cv_pa_std,0.6526866739784964,505,483
vitaldb,hypotension,cv_pa_min,0.5267757210503659,505,483
vitaldb,hypotension,cv_pa_max,0.6877764795113053,505,483
vitaldb,hypotension,cv_pa_slope,0.6550555426686254,505,483
vitaldb,hypotension,std_pa_mean,0.6505462968657114,505,483
vitaldb,hypotension,std_pa_std,0.6526866739784964,505,483
vitaldb,hypotension,std_pa_min,0.5320849476251972,505,483
vitaldb,hypotension,std_pa_max,0.6632064448680893,505,483
vitaldb,hypotension,std_pa_slope,0.6751763361598666,505,483
vitaldb,hypotension,rsa_mean,0.6138165497594669,505,483
vitaldb,hypotension,rsa_std,0.6024477100613055,505,483
vitaldb,hypotension,rsa_min,0.5078610013706362,505,483
vitaldb,hypotension,rsa_max,0.6081010866546624,505,483
vitaldb,hypotension,rsa_slope,0.6057189321046212,505,483
vitaldb,hypertension,brs_mean,0.5287061351157795,75,483
vitaldb,hypertension,brs_std,0.5204105991883504,75,483
vitaldb,hypertension,brs_min,0.6046938410121747,75,483
vitaldb,hypertension,brs_max,0.5043566483647648,75,483
vitaldb,hypertension,brs_slope,0.5360766292671282,75,483
vitaldb,hypertension,sdnn_mean,0.6144099378881988,75,483
vitaldb,hypertension,sdnn_std,0.5884759916492692,75,483
vitaldb,hypertension,sdnn_min,0.5329192546583851,75,483
vitaldb,hypertension,sdnn_max,0.6311111111111112,75,483
vitaldb,hypertension,sdnn_slope,0.6030897703549061,75,483
vitaldb,hypertension,rmssd_mean,0.6040303657694962,75,483
vitaldb,hypertension,rmssd_std,0.5915935977731386,75,483
vitaldb,hypertension,rmssd_min,0.5233264320220842,75,483
vitaldb,hypertension,rmssd_max,0.6334299516908213,75,483
vitaldb,hypertension,rmssd_slope,0.6082393876130828,75,483
vitaldb,hypertension,pnn50_mean,0.6275914423740512,75,483
vitaldb,hypertension,pnn50_std,0.6370494084899094,75,483
vitaldb,hypertension,pnn50_min,0.5195721187025535,75,483
vitaldb,hypertension,pnn50_max,0.7193512767425811,75,483
vitaldb,hypertension,pnn50_slope,0.5888935281837161,75,483
vitaldb,hypertension,arv_mean,0.531511387163561,75,483
vitaldb,hypertension,arv_std,0.7807933194154488,75,483
vitaldb,hypertension,arv_min,0.6772946859903382,75,483
vitaldb,hypertension,arv_max,0.7739406487232574,75,483
vitaldb,hypertension,arv_slope,0.5664857341684064,75,483
vitaldb,hypertension,cv_pa_mean,0.6031193926846101,75,483
vitaldb,hypertension,cv_pa_std,0.710285316631872,75,483
vitaldb,hypertension,cv_pa_min,0.6392546583850932,75,483
vitaldb,hypertension,cv_pa_max,0.7035748792270531,75,483
vitaldb,hypertension,cv_pa_slope,0.7141544885177453,75,483
vitaldb,hypertension,std_pa_mean,0.6536369910282954,75,483
vitaldb,hypertension,std_pa_std,0.7196102992345164,75,483
vitaldb,hypertension,std_pa_min,0.5956659765355418,75,483
vitaldb,hypertension,std_pa_max,0.7175707384403036,75,483
vitaldb,hypertension,std_pa_slope,0.7595267919276271,75,483
vitaldb,hypertension,rsa_mean,0.5825262484367275,75,483
vitaldb,hypertension,rsa_std,0.5381501182033096,75,483
vitaldb,hypertension,rsa_min,0.504551667975453,75,483
vitaldb,hypertension,rsa_max,0.5602768810167815,75,483
vitaldb,hypertension,rsa_slope,0.5671860952951753,75,483
vitaldb,variability,brs_mean,0.6166941573066151,2442,483
vitaldb,variability,brs_std,0.6076202139721487,2442,483
vitaldb,variability,brs_min,0.5682784483007536,2442,483
vitaldb,variability,brs_max,0.6066152585684175,2442,483
vitaldb,variability,brs_slope,0.5085811460716732,2442,483
vitaldb,variability,sdnn_mean,0.7029803660238443,2442,483
vitaldb,variability,sdnn_std,0.6850606257517731,2442,483
vitaldb,variability,sdnn_min,0.5919926137317442,2442,483
vitaldb,variability,sdnn_max,0.6788842767103637,2442,483
vitaldb,variability,sdnn_slope,0.5477617140022433,2442,483
vitaldb,variability,rmssd_mean,0.678777450516581,2442,483
vitaldb,variability,rmssd_std,0.6784087295552267,2442,483
vitaldb,variability,rmssd_min,0.5720754633798112,2442,483
vitaldb,variability,rmssd_max,0.6702733224472355,2442,483
vitaldb,variability,rmssd_slope,0.5330497629528851,2442,483
vitaldb,variability,pnn50_mean,0.6587492348361914,2442,483
vitaldb,variability,pnn50_std,0.6613439111559679,2442,483
vitaldb,variability,pnn50_min,0.5083879757792802,2442,483
vitaldb,variability,pnn50_max,0.6668854060158409,2442,483
vitaldb,variability,pnn50_slope,0.5377294561339037,2442,483
vitaldb,variability,arv_mean,0.565388652345174,2442,483
vitaldb,variability,arv_std,0.6505507818440736,2442,483
vitaldb,variability,arv_min,0.5462154701285136,2442,483
vitaldb,variability,arv_max,0.6517063364889452,2442,483
vitaldb,variability,arv_slope,0.5098628454167851,2442,483
vitaldb,variability,cv_pa_mean,0.6510149336236293,2442,483
vitaldb,variability,cv_pa_std,0.612151592030859,2442,483
vitaldb,variability,cv_pa_min,0.5131082522386871,2442,483
vitaldb,variability,cv_pa_max,0.6179666397057701,2442,483
vitaldb,variability,cv_pa_slope,0.5680946833160012,2442,483
vitaldb,variability,std_pa_mean,0.6791602443776357,2442,483
vitaldb,variability,std_pa_std,0.6244616612976814,2442,483
vitaldb,variability,std_pa_min,0.5076092467396816,2442,483
vitaldb,variability,std_pa_max,0.628796780970694,2442,483
vitaldb,variability,std_pa_slope,0.5662563410211835,2442,483
vitaldb,variability,rsa_mean,0.6925724484881794,2442,483
vitaldb,variability,rsa_std,0.6778081642327116,2442,483
vitaldb,variability,rsa_min,0.5683436860325174,2442,483
vitaldb,variability,rsa_max,0.669365714653672,2442,483
vitaldb,variability,rsa_slope,0.5343848407678194,2442,483
