feature,domain,outcome,cohort,auc
brs_mean,BRS,hypotension,clinic,0.516
brs_std,BRS,hypotension,clinic,0.5014
brs_min,BRS,hypotension,clinic,0.6113
brs_max,BRS,hypotension,clinic,0.5123
brs_slope,BRS,hypotension,clinic,0.5309
sdnn_mean,HRV,hypotension,clinic,0.5445
sdnn_std,HRV,hypotension,clinic,0.5042
sdnn_min,HRV,hypotension,clinic,0.6074
sdnn_max,HRV,hypotension,clinic,0.5235
sdnn_slope,HRV,hypotension,clinic,0.5074
rmssd_mean,HRV,hypotension,clinic,0.5477
rmssd_std,HRV,hypotension,clinic,0.5015
rmssd_min,HRV,hypotension,clinic,0.5934
rmssd_max,HRV,hypotension,clinic,0.5142
rmssd_slope,HRV,hypotension,clinic,0.5151
pnn50_mean,HRV,hypotension,clinic,0.5284
pnn50_std,HRV,hypotension,clinic,0.5341
pnn50_min,HRV,hypotension,clinic,0.5254
pnn50_max,HRV,hypotension,clinic,0.5504
pnn50_slope,HRV,hypotension,clinic,0.5203
arv_mean,BPV,hypotension,clinic,0.6203
arv_std,BPV,hypotension,clinic,0.6798
arv_min,BPV,hypotension,clinic,0.5111
arv_max,BPV,hypotension,clinic,0.6486
arv_slope,BPV,hypotension,clinic,0.5609
cv_pa_mean,BPV,hypotension,clinic,0.7592
cv_pa_std,BPV,hypotension,clinic,0.7019
cv_pa_min,BPV,hypotension,clinic,0.5799
cv_pa_max,BPV,hypotension,clinic,0.7504
cv_pa_slope,BPV,hypotension,clinic,0.5109
std_pa_mean,BPV,hypotension,clinic,0.664
std_pa_std,BPV,hypotension,clinic,0.6702
std_pa_min,BPV,hypotension,clinic,0.5144
std_pa_max,BPV,hypotension,clinic,0.6659
std_pa_slope,BPV,hypotension,clinic,0.5559
rsa_mean,RSA,hypotension,clinic,0.5726
rsa_std,RSA,hypotension,clinic,0.5482
rsa_min,RSA,hypotension,clinic,0.5506
rsa_max,RSA,hypotension,clinic,0.5859
rsa_slope,RSA,hypotension,clinic,0.5251
brs_mean,BRS,hypotension,vitaldb,0.5974
brs_std,BRS,hypotension,vitaldb,0.5817
brs_min,BRS,hypotension,vitaldb,0.5748
brs_max,BRS,hypotension,vitaldb,0.5807
brs_slope,BRS,hypotension,vitaldb,0.5239
sdnn_mean,HRV,hypotension,vitaldb,0.6443
sdnn_std,HRV,hypotension,vitaldb,0.6354
sdnn_min,HRV,hypotension,vitaldb,0.5069
sdnn_max,HRV,hypotension,vitaldb,0.6742
sdnn_slope,HRV,hypotension,vitaldb,0.6393
rmssd_mean,HRV,hypotension,vitaldb,0.6342
rmssd_std,HRV,hypotension,vitaldb,0.6388
rmssd_min,HRV,hypotension,vitaldb,0.5024
rmssd_max,HRV,hypotension,vitaldb,0.6836
rmssd_slope,HRV,hypotension,vitaldb,0.6321
pnn50_mean,HRV,hypotension,vitaldb,0.6462
pnn50_std,HRV,hypotension,vitaldb,0.6566
pnn50_min,HRV,hypotension,vitaldb,0.5135
pnn50_max,HRV,hypotension,vitaldb,0.7578
pnn50_slope,HRV,hypotension,vitaldb,0.6359
arv_mean,BPV,hypotension,vitaldb,0.575
arv_std,BPV,hypotension,vitaldb,0.7242
arv_min,BPV,hypotension,vitaldb,0.5718
arv_max,BPV,hypotension,vitaldb,0.7141
arv_slope,BPV,hypotension,vitaldb,0.5775
cv_pa_mean,BPV,hypotension,vitaldb,0.6466
cv_pa_std,BPV,hypotension,vitaldb,0.6517
cv_pa_min,BPV,hypotension,vitaldb,0.5268
cv_pa_max,BPV,hypotension,vitaldb,0.6878
cv_pa_slope,BPV,hypotension,vitaldb,0.6543
std_pa_mean,BPV,hypotension,vitaldb,0.6505
std_pa_std,BPV,hypotension,vitaldb,0.6518
std_pa_min,BPV,hypotension,vitaldb,0.5321
std_pa_max,BPV,hypotension,vitaldb,0.6632
std_pa_slope,BPV,hypotension,vitaldb,0.6746
rsa_mean,RSA,hypotension,vitaldb,0.6119
rsa_std,RSA,hypotension,vitaldb,0.5994
rsa_min,RSA,hypotension,vitaldb,0.5088
rsa_max,RSA,hypotension,vitaldb,0.6056
rsa_slope,RSA,hypotension,vitaldb,0.6062
brs_mean,BRS,hypertension,clinic,0.5403
brs_std,BRS,hypertension,clinic,0.5038
brs_min,BRS,hypertension,clinic,0.5999
brs_max,BRS,hypertension,clinic,0.5178
brs_slope,BRS,hypertension,clinic,0.5353
sdnn_mean,HRV,hypertension,clinic,0.5842
sdnn_std,HRV,hypertension,clinic,0.512
sdnn_min,HRV,hypertension,clinic,0.5821
sdnn_max,HRV,hypertension,clinic,0.5023
sdnn_slope,HRV,hypertension,clinic,0.5553
rmssd_mean,HRV,hypertension,clinic,0.536
rmssd_std,HRV,hypertension,clinic,0.5485
rmssd_min,HRV,hypertension,clinic,0.544
rmssd_max,HRV,hypertension,clinic,0.5527
rmssd_slope,HRV,hypertension,clinic,0.5406
pnn50_mean,HRV,hypertension,clinic,0.582
pnn50_std,HRV,hypertension,clinic,0.5874
pnn50_min,HRV,hypertension,clinic,0.525
pnn50_max,HRV,hypertension,clinic,0.5536
pnn50_slope,HRV,hypertension,clinic,0.521
arv_mean,BPV,hypertension,clinic,0.5478
arv_std,BPV,hypertension,clinic,0.6169
arv_min,BPV,hypertension,clinic,0.5874
arv_max,BPV,hypertension,clinic,0.5927
arv_slope,BPV,hypertension,clinic,0.5307
cv_pa_mean,BPV,hypertension,clinic,0.6144
cv_pa_std,BPV,hypertension,clinic,0.6388
cv_pa_min,BPV,hypertension,clinic,0.7017
cv_pa_max,BPV,hypertension,clinic,0.5512
cv_pa_slope,BPV,hypertension,clinic,0.5899
std_pa_mean,BPV,hypertension,clinic,0.5753
std_pa_std,BPV,hypertension,clinic,0.75
std_pa_min,BPV,hypertension,clinic,0.5691
std_pa_max,BPV,hypertension,clinic,0.7277
std_pa_slope,BPV,hypertension,clinic,0.6263
rsa_mean,RSA,hypertension,clinic,0.6213
rsa_std,RSA,hypertension,clinic,0.5017
rsa_min,RSA,hypertension,clinic,0.5907
rsa_max,RSA,hypertension,clinic,0.5167
rsa_slope,RSA,hypertension,clinic,0.5241
brs_mean,BRS,hypertension,vitaldb,0.5284
brs_std,BRS,hypertension,vitaldb,0.5195
brs_min,BRS,hypertension,vitaldb,0.601
brs_max,BRS,hypertension,vitaldb,0.503
brs_slope,BRS,hypertension,vitaldb,0.5354
sdnn_mean,HRV,hypertension,vitaldb,0.6144
sdnn_std,HRV,hypertension,vitaldb,0.5887
sdnn_min,HRV,hypertension,vitaldb,0.5329
sdnn_max,HRV,hypertension,vitaldb,0.6311
sdnn_slope,HRV,hypertension,vitaldb,0.6035
rmssd_mean,HRV,hypertension,vitaldb,0.604
rmssd_std,HRV,hypertension,vitaldb,0.5919
rmssd_min,HRV,hypertension,vitaldb,0.5233
rmssd_max,HRV,hypertension,vitaldb,0.6334
rmssd_slope,HRV,hypertension,vitaldb,0.6084
pnn50_mean,HRV,hypertension,vitaldb,0.6276
pnn50_std,HRV,hypertension,vitaldb,0.638
pnn50_min,HRV,hypertension,vitaldb,0.5196
pnn50_max,HRV,hypertension,vitaldb,0.7194
pnn50_slope,HRV,hypertension,vitaldb,0.5893
arv_mean,BPV,hypertension,vitaldb,0.5315
arv_std,BPV,hypertension,vitaldb,0.7812
arv_min,BPV,hypertension,vitaldb,0.6773
arv_max,BPV,hypertension,vitaldb,0.7739
arv_slope,BPV,hypertension,vitaldb,0.5667
cv_pa_mean,BPV,hypertension,vitaldb,0.6031
cv_pa_std,BPV,hypertension,vitaldb,0.7114
cv_pa_min,BPV,hypertension,vitaldb,0.6393
cv_pa_max,BPV,hypertension,vitaldb,0.7036
cv_pa_slope,BPV,hypertension,vitaldb,0.7145
std_pa_mean,BPV,hypertension,vitaldb,0.6536
std_pa_std,BPV,hypertension,vitaldb,0.721
std_pa_min,BPV,hypertension,vitaldb,0.5957
std_pa_max,BPV,hypertension,vitaldb,0.7176
std_pa_slope,BPV,hypertension,vitaldb,0.7599
rsa_mean,RSA,hypertension,vitaldb,0.5801
rsa_std,RSA,hypertension,vitaldb,0.537
rsa_min,RSA,hypertension,vitaldb,0.5053
rsa_max,RSA,hypertension,vitaldb,0.559
rsa_slope,RSA,hypertension,vitaldb,0.5621
